Patient ID,Name,Gender,Age,Date of Birth,PHN,Address,Encounter ID,Encounter Type,Admit Date,Discharge Date,ICD-10 codes,Problem list,Reason for visit,latitude,longitude
CERNER-1154,Jorge Armstrong III,Female,36,1992-10-03,9534-283-644,V6B 1B8,ENC-32463,ED,2024-04-01,2025-02-20,I10,Anxiety,Mental health crisis,49.2888247,-123.1089741
CERNER-2562,Richard Wright,Male,35,1982-03-12,7924-991-251,V6J 0E4,ENC-79226,ED,2023-07-16,2024-06-01,Z59.0,Hypertension,Fatigue,49.270459,-123.143587
CERNER-8790,Daniel Goodman,Male,54,1993-02-16,7362-266-093,V6B 1L8,ENC-45532,ED,2023-07-31,2023-11-23,F20.9,Homelessness,Fatigue,49.2837274,-123.1127247
CERNER-1539,Dominique Pugh,Male,64,1973-07-07,2966-278-282,V6X 4A6,ENC-33508,Inpatient,2024-01-09,2025-04-09,F20.9,Hypertension,Fatigue,49.1776901,-123.1311763
CERNER-3362,Rebecca Walker,Male,77,1959-07-13,3106-903-311,V7Y 1G5,ENC-62205,ED,2024-01-15,2024-04-01,F32.1,Hypertension,Fatigue,49.2830396,-123.1178195
CERNER-4939,Luis Glover,Female,58,1973-06-01,7175-355-609,V6B 3L9,ENC-84277,Inpatient,2024-05-27,2024-07-07,R51,Homelessness,Injury,49.279145,-123.1205269
CERNER-3292,Eileen Armstrong,Male,33,1944-04-02,7772-522-872,V5L 2H5,ENC-20279,Outpatient,2024-01-07,2024-03-25,F32.1,Depression,Shortness of breath,49.2768109,-123.0689093
CERNER-8161,Daniel Goodman,Male,54,1993-02-16,7362-266-093,V6B 2W9,ENC-40427,ED,2024-04-03,2024-11-11,F32.1,Headache,Fatigue,49.276352,-123.1209212
CERNER-7499,Shannon Bishop,Female,31,1955-10-29,4678-544-587,V5K 2A1,ENC-52778,ED,2024-05-04,2025-01-26,F32.1,Anxiety,Injury,49.2813938,-123.0450068
CERNER-4737,Richard Wright,Male,35,1982-03-12,7924-991-251,V6B 3H7,ENC-56636,Outpatient,2024-05-08,2025-03-23,I10,Anxiety,Chest pain,49.2837134,-123.1146284
CERNER-7227,Richard Wright,Male,35,1982-03-12,7924-991-251,V6Z 1M6,ENC-21232,Outpatient,2023-09-13,2024-07-06,F32.1,Hypertension,Shortness of breath,49.2770855,-123.1269107
CERNER-2344,Anna Ward,Female,20,2006-08-11,5965-756-924,V6P 6G2,ENC-45123,ED,2024-02-12,2025-02-23,I10,Hypertension,Injury,49.2047775,-123.1448411
CERNER-6188,Jessica Forbes DVM,Male,57,1971-06-22,2646-471-543,V6C 3B5,ENC-57277,ED,2024-01-11,2025-04-27,F20.9,Depression,Mental health crisis,49.2883486,-123.1143093
CERNER-8286,Richard Wright,Male,35,1982-03-12,7924-991-251,V6Z 2R5,ENC-57175,Inpatient,2023-12-03,2024-01-01,F20.9,Hypertension,Shortness of breath,49.2761937,-123.1303631
CERNER-4070,Lisa Martin,Female,78,2003-12-23,1238-282-586,V6Z 2P1,ENC-66489,Inpatient,2023-08-08,2024-03-08,R51,Headache,Fatigue,49.284359,-123.1214436
CERNER-7685,Lori Brooks,Male,55,2002-12-21,6668-700-217,V6B 3L9,ENC-23538,ED,2023-11-06,2024-02-25,F20.9,Homelessness,Fatigue,49.279145,-123.1205269
CERNER-2524,Sarah Flynn,Female,58,1978-02-05,4773-586-629,V6B 3L9,ENC-88240,Outpatient,2024-01-29,2025-05-15,F32.1,Anxiety,Shortness of breath,49.279145,-123.1205269
CERNER-5781,Shannon Bishop,Female,31,1955-10-29,4678-544-587,V6B 3H7,ENC-64238,Inpatient,2024-02-22,2024-12-30,F20.9,Headache,Chest pain,49.2837134,-123.1146284
CERNER-9537,Jessica Davis,Male,82,1940-07-21,9828-073-741,V6H 3S4,ENC-32227,Outpatient,2023-06-18,2024-04-20,I10,Hypertension,Chest pain,49.2721677,-123.1365048
CERNER-5405,Renee Hudson,Male,48,1982-11-03,3204-899-642,V6E 1A3,ENC-49469,Inpatient,2024-05-13,2025-04-19,I10,Hypertension,Shortness of breath,49.2844758,-123.1230102
CERNER-3739,Luis Glover,Female,58,1973-06-01,7175-355-609,V5Z 3X7,ENC-66973,Inpatient,2023-10-09,2025-03-28,I10,Homelessness,Injury,49.2608903,-123.1165231
CERNER-2260,Brooke Bryant,Male,81,1991-04-28,2622-444-721,V6E 3T3,ENC-57333,Inpatient,2023-09-03,2023-10-11,Z59.0,Anxiety,Fatigue,49.2885224,-123.1206595
CERNER-4203,Megan Jones,Female,81,1943-07-14,1775-140-105,V6Z 1L5,ENC-70012,ED,2024-03-18,2025-03-22,Z59.0,Homelessness,Shortness of breath,49.2785422,-123.1234975
CERNER-7483,Steven Taylor,Female,31,1973-11-22,1825-537-147,V6E 4B1,ENC-53544,Outpatient,2024-05-25,2024-09-06,I10,Homelessness,Injury,49.2891126,-123.1248916
CERNER-6484,Jeffery Fitzgerald,Male,62,2004-05-20,3342-708-668,V6B 2J2,ENC-66441,Outpatient,2024-05-16,2024-10-07,R51,Hypertension,Mental health crisis,49.2834201,-123.1045136
CERNER-6253,Brandy Brady,Male,75,1999-11-24,1203-875-099,V6E 1A3,ENC-89064,Outpatient,2023-06-10,2024-02-27,Z59.0,Anxiety,Mental health crisis,49.2844758,-123.1230102
CERNER-3910,Daniel Goodman,Male,54,1993-02-16,7362-266-093,V6Z 2P1,ENC-62198,Inpatient,2024-04-15,2024-12-06,F32.1,Anxiety,Fatigue,49.284359,-123.1214436
CERNER-4971,Daniel Miller,Male,76,1979-05-22,6724-342-661,V6B 1B8,ENC-52714,Inpatient,2023-10-01,2024-05-05,F32.1,Anxiety,Mental health crisis,49.2888247,-123.1089741
CERNER-2865,Danny Roberts,Female,44,1983-05-23,9079-030-673,V6E 1A3,ENC-83905,ED,2024-04-25,2025-05-11,R51,Headache,Chest pain,49.2844758,-123.1230102
CERNER-1440,Megan Jones,Female,81,1943-07-14,1775-140-105,V6C 3B5,ENC-70505,Outpatient,2024-05-01,2024-07-16,Z59.0,Anxiety,Mental health crisis,49.2883486,-123.1143093
CERNER-2133,Nicholas Bell,Female,73,1958-11-30,8596-969-155,V6Z 1L5,ENC-63627,Outpatient,2024-05-05,2024-10-29,I10,Hypertension,Mental health crisis,49.2785422,-123.1234975
CERNER-4965,Lori Brooks,Male,55,2002-12-21,6668-700-217,V6B 2W9,ENC-43119,Outpatient,2023-07-25,2024-03-14,Z59.0,Anxiety,Injury,49.276352,-123.1209212
CERNER-2211,Richard Wright,Male,35,1982-03-12,7924-991-251,V5T 1R8,ENC-68860,Outpatient,2024-03-17,2025-02-24,I10,Headache,Injury,49.2638841,-123.1022803
CERNER-9755,Lori Brooks,Male,55,2002-12-21,6668-700-217,V6Z 2R5,ENC-76402,Outpatient,2024-03-29,2024-12-03,I10,Headache,Shortness of breath,49.2761937,-123.1303631
CERNER-6890,Mario Barber,Male,68,1944-05-21,9356-465-193,V6H 3J5,ENC-80373,Outpatient,2023-09-15,2025-04-03,F20.9,Depression,Chest pain,49.2604598,-123.13823
CERNER-6816,Dominique Pugh,Male,64,1973-07-07,2966-278-282,V6Z 1W2,ENC-31802,Outpatient,2023-11-11,2025-02-22,R51,Depression,Fatigue,49.2774072,-123.1292185
CERNER-7547,Danielle Burke,Male,51,1987-11-30,3412-528-669,V6J 1S5,ENC-53463,Inpatient,2024-02-08,2024-04-17,F20.9,Depression,Shortness of breath,49.265086,-123.1415138
CERNER-5239,Jacob Evans,Female,24,1942-02-16,8250-714-611,V6P 4Z4,ENC-39098,Outpatient,2023-08-14,2024-07-22,R51,Headache,Fatigue,49.2122469,-123.1401277
CERNER-4621,Daniel Goodman,Male,54,1993-02-16,7362-266-093,V5L 2H5,ENC-68429,Inpatient,2023-08-24,2025-05-24,I10,Anxiety,Fatigue,49.2768109,-123.0689093
CERNER-9199,Jessica Davis,Male,82,1940-07-21,9828-073-741,V6J 1P3,ENC-29758,Inpatient,2023-11-08,2024-11-18,F20.9,Anxiety,Shortness of breath,49.2668137,-123.1466203
CERNER-5840,Jeffery Fitzgerald,Male,62,2004-05-20,3342-708-668,V6J 1P3,ENC-64522,ED,2024-03-23,2025-04-28,F20.9,Hypertension,Mental health crisis,49.2668137,-123.1466203
CERNER-6110,Ryan Liu,Female,69,1991-08-15,7422-579-050,V6J 1J8,ENC-54966,Inpatient,2024-05-04,2025-02-18,Z59.0,Headache,Injury,49.269007,-123.1390015
CERNER-6706,Brandy Brady,Male,75,1999-11-24,1203-875-099,V6E 1A3,ENC-72411,ED,2024-04-16,2024-05-29,I10,Anxiety,Mental health crisis,49.2844758,-123.1230102
CERNER-2100,Daniel Miller,Male,76,1979-05-22,6724-342-661,V6Z 2P1,ENC-49356,ED,2023-12-20,2024-04-21,F20.9,Depression,Mental health crisis,49.284359,-123.1214436
CERNER-2791,Frank Wright,Female,30,2006-07-30,2339-845-461,V6J 1G5,ENC-98754,ED,2023-06-28,2024-02-24,Z59.0,Headache,Chest pain,49.2704692,-123.1465827
CERNER-3623,Kayla Mccullough,Female,52,1975-05-15,8080-100-623,V6C 3B5,ENC-53383,Outpatient,2024-03-04,2025-04-01,I10,Anxiety,Chest pain,49.2883486,-123.1143093
CERNER-7636,Megan Jones,Female,81,1943-07-14,1775-140-105,V6Z 2W6,ENC-92543,ED,2023-11-06,2024-02-19,Z59.0,Anxiety,Injury,49.2761434,-123.1281781
CERNER-1478,Danielle Burke,Male,51,1987-11-30,3412-528-669,V6P 4Z4,ENC-90492,ED,2024-04-01,2025-05-13,I10,Headache,Injury,49.2122469,-123.1401277
CERNER-7370,Frank Campbell MD,Female,38,1964-04-14,2655-110-475,V6Z 2P1,ENC-10583,Outpatient,2024-05-09,2024-05-31,Z59.0,Hypertension,Mental health crisis,49.284359,-123.1214436
CERNER-2025,Kelly Wallace,Female,48,1944-01-06,7979-688-680,V6J 1H4,ENC-85674,ED,2023-08-09,2024-01-05,R51,Hypertension,Mental health crisis,49.2696043,-123.1418305
CERNER-6340,Jorge Armstrong III,Female,36,1992-10-03,9534-283-644,V6B 2J2,ENC-35830,Inpatient,2024-05-07,2024-10-09,F20.9,Homelessness,Injury,49.2834201,-123.1045136
CERNER-9646,Jill Jackson,Male,79,1966-01-29,8686-337-524,V6B 1N2,ENC-93769,Inpatient,2024-04-23,2024-06-06,R51,Anxiety,Fatigue,49.2852962,-123.1135781
CERNER-7431,Krystal Barton,Female,61,1943-02-18,8302-843-959,V5T 1R8,ENC-86939,ED,2023-09-07,2023-10-02,F32.1,Homelessness,Injury,49.2638841,-123.1022803
CERNER-3826,Frank Campbell MD,Female,38,1964-04-14,2655-110-475,V6J 0E4,ENC-98288,Outpatient,2023-11-27,2024-01-05,F32.1,Headache,Fatigue,49.270459,-123.143587
CERNER-2388,Lisa Martin,Female,78,2003-12-23,1238-282-586,V6B 3L9,ENC-98094,ED,2024-05-24,2024-10-10,F32.1,Depression,Chest pain,49.279145,-123.1205269
CERNER-6003,Brandy Brady,Male,75,1999-11-24,1203-875-099,V6B 2W9,ENC-25328,ED,2024-03-02,2024-08-03,F32.1,Hypertension,Fatigue,49.276352,-123.1209212
CERNER-7364,Brandon Shaffer,Male,24,1954-02-06,8899-375-679,V6B 1N2,ENC-64819,Outpatient,2023-09-17,2024-06-29,Z59.0,Headache,Injury,49.2852962,-123.1135781
CERNER-7931,Meredith Anderson,Male,36,1940-03-28,4840-862-118,V6B 3H7,ENC-34347,Inpatient,2024-04-17,2025-04-12,R51,Hypertension,Fatigue,49.2837134,-123.1146284
CERNER-3733,Meredith Anderson,Male,36,1940-03-28,4840-862-118,V5L 2H5,ENC-74178,Inpatient,2023-12-16,2024-10-19,Z59.0,Hypertension,Mental health crisis,49.2768109,-123.0689093
CERNER-8389,Dominique Pugh,Male,64,1973-07-07,2966-278-282,V6B 1B8,ENC-91187,ED,2024-02-04,2024-05-10,F32.1,Depression,Injury,49.2888247,-123.1089741
CERNER-3236,Lisa Martin,Female,78,2003-12-23,1238-282-586,V6P 6L6,ENC-35575,Inpatient,2024-02-22,2024-03-16,R51,Headache,Injury,49.204619,-123.1313141
CERNER-7703,Sheila Boone,Female,38,1997-12-30,6856-218-501,V6P 6L6,ENC-99744,Inpatient,2023-09-04,2024-06-19,I10,Anxiety,Injury,49.204619,-123.1313141
CERNER-3740,Ryan Liu,Female,69,1991-08-15,7422-579-050,V6E 1C3,ENC-20835,Outpatient,2023-12-09,2025-03-14,F20.9,Hypertension,Mental health crisis,49.2864625,-123.1270448
CERNER-1535,Sean Wilson,Male,65,1965-09-05,3983-735-403,V6B 3H7,ENC-46025,ED,2023-11-23,2024-04-08,R51,Homelessness,Chest pain,49.2837134,-123.1146284
CERNER-8492,Kayla Mccullough,Female,52,1975-05-15,8080-100-623,V6J 1R2,ENC-84140,Outpatient,2024-05-06,2025-05-09,I10,Headache,Fatigue,49.2660991,-123.1400269
CERNER-2854,Jeffery Fitzgerald,Male,62,2004-05-20,3342-708-668,V5T 1W2,ENC-85066,ED,2024-01-16,2025-03-19,F32.1,Headache,Mental health crisis,49.2631117,-123.1013011
CERNER-9880,Christine Rojas,Female,83,1947-02-03,3173-936-385,V5T 1R8,ENC-15453,Outpatient,2023-10-16,2024-07-09,I10,Headache,Chest pain,49.2638841,-123.1022803
CERNER-7965,Frank Campbell MD,Female,38,1964-04-14,2655-110-475,V6B 1N2,ENC-23423,Outpatient,2023-08-05,2025-05-16,Z59.0,Homelessness,Shortness of breath,49.2852962,-123.1135781
CERNER-8368,Lawrence Lopez,Female,64,1967-09-09,7236-887-676,V6B 2Y5,ENC-44447,Inpatient,2024-05-15,2024-08-23,F20.9,Anxiety,Shortness of breath,49.2745926,-123.1236207
CERNER-4882,Pamela Williams,Female,83,1985-11-22,6101-581-995,V5L 2H5,ENC-37509,Outpatient,2024-03-19,2024-05-28,R51,Homelessness,Fatigue,49.2768109,-123.0689093
CERNER-8015,Lawrence Lopez,Female,64,1967-09-09,7236-887-676,V6Z 1W2,ENC-31755,Outpatient,2023-09-21,2023-10-12,Z59.0,Hypertension,Chest pain,49.2774072,-123.1292185
CERNER-1972,Daniel Goodman,Male,54,1993-02-16,7362-266-093,V6Z 2P1,ENC-84720,Inpatient,2023-10-31,2023-12-08,R51,Homelessness,Fatigue,49.284359,-123.1214436
CERNER-9827,Lisa Martin,Female,78,2003-12-23,1238-282-586,V6Z 2P1,ENC-32069,Inpatient,2023-08-05,2025-05-29,F32.1,Homelessness,Fatigue,49.284359,-123.1214436
CERNER-5380,Danielle Burke,Male,51,1987-11-30,3412-528-669,V5Z 3X7,ENC-77425,Outpatient,2024-01-11,2024-06-25,F20.9,Hypertension,Injury,49.2608903,-123.1165231
CERNER-1971,Kelly Wallace,Female,48,1944-01-06,7979-688-680,V6B 2J2,ENC-46349,Outpatient,2024-04-30,2024-10-18,Z59.0,Hypertension,Chest pain,49.2834201,-123.1045136
CERNER-3396,Luis Glover,Female,58,1973-06-01,7175-355-609,V6B 0N3,ENC-52217,ED,2024-02-09,2024-08-01,I10,Anxiety,Chest pain,49.2782863,-123.1143729
CERNER-5402,Daniel Goodman,Male,54,1993-02-16,7362-266-093,V6B 6K4,ENC-92288,Inpatient,2024-02-21,2024-07-30,I10,Anxiety,Shortness of breath,49.278902,-123.1227954
CERNER-2525,Christine Rojas,Female,83,1947-02-03,3173-936-385,V6J 1R2,ENC-62802,Outpatient,2023-09-15,2025-02-02,F32.1,Homelessness,Injury,49.2660991,-123.1400269
CERNER-8996,Kelly Wallace,Female,48,1944-01-06,7979-688-680,V6Z 1G3,ENC-52898,Outpatient,2023-11-09,2024-12-11,F20.9,Depression,Injury,49.2817235,-123.1185938
CERNER-6869,Sarah Flynn,Female,58,1978-02-05,4773-586-629,V6B 2W9,ENC-18300,Outpatient,2023-06-10,2025-04-11,I10,Hypertension,Injury,49.276352,-123.1209212
CERNER-4470,Jessica Forbes DVM,Male,57,1971-06-22,2646-471-543,V6E 1A3,ENC-74843,Inpatient,2024-04-01,2024-04-07,F32.1,Homelessness,Mental health crisis,49.2844758,-123.1230102
CERNER-9967,Nicholas Bell,Female,73,1958-11-30,8596-969-155,V6B 3H7,ENC-85750,ED,2023-12-04,2024-03-15,R51,Anxiety,Mental health crisis,49.2837134,-123.1146284
CERNER-1793,Jessica Forbes DVM,Male,57,1971-06-22,2646-471-543,V6E 1A3,ENC-16021,ED,2024-02-09,2024-06-22,I10,Depression,Shortness of breath,49.2844758,-123.1230102
CERNER-3588,Dominique Pugh,Male,64,1973-07-07,2966-278-282,V5Y 1J6,ENC-67840,Inpatient,2024-01-22,2024-01-28,F20.9,Anxiety,Chest pain,49.2668184,-123.1116387
CERNER-3161,Krystal Barton,Female,61,1943-02-18,8302-843-959,V6P 6G2,ENC-95196,Inpatient,2023-08-28,2024-03-11,Z59.0,Homelessness,Shortness of breath,49.2047775,-123.1448411
CERNER-6905,Shannon Bishop,Female,31,1955-10-29,4678-544-587,V6B 2B3,ENC-42819,ED,2024-01-25,2024-09-18,F32.1,Hypertension,Shortness of breath,49.2852468,-123.1160115
CERNER-7493,Eileen Armstrong,Male,33,1944-04-02,7772-522-872,V6J 1J8,ENC-91999,Inpatient,2024-03-05,2024-10-04,Z59.0,Anxiety,Shortness of breath,49.269007,-123.1390015
CERNER-2559,Eileen Armstrong,Male,33,1944-04-02,7772-522-872,V5L 2H5,ENC-10142,ED,2023-11-14,2024-09-01,I10,Depression,Chest pain,49.2768109,-123.0689093
CERNER-4705,Sean Wilson,Male,65,1965-09-05,3983-735-403,V6Z 2R5,ENC-78084,Outpatient,2024-04-28,2025-01-23,I10,Depression,Shortness of breath,49.2761937,-123.1303631
CERNER-6629,Pamela Williams,Female,83,1985-11-22,6101-581-995,V6Z 2R9,ENC-25806,Inpatient,2023-11-28,2024-06-10,Z59.0,Anxiety,Shortness of breath,49.2805367,-123.1261297
CERNER-4751,Ryan Liu,Female,69,1991-08-15,7422-579-050,V6B 1B8,ENC-60209,ED,2023-08-26,2024-08-22,F20.9,Depression,Mental health crisis,49.2888247,-123.1089741
CERNER-7022,Brandon Shaffer,Male,24,1954-02-06,8899-375-679,V6P 6G2,ENC-49223,ED,2023-09-28,2025-03-06,I10,Hypertension,Chest pain,49.2047775,-123.1448411
CERNER-2120,Renee Hudson,Male,48,1982-11-03,3204-899-642,V6J 1J8,ENC-79534,Outpatient,2023-12-22,2025-04-19,F20.9,Headache,Chest pain,49.269007,-123.1390015
CERNER-8210,Jorge Armstrong III,Female,36,1992-10-03,9534-283-644,V6H 3J5,ENC-56030,Outpatient,2023-11-04,2025-01-30,Z59.0,Hypertension,Injury,49.2604598,-123.13823
CERNER-8248,Jeffery Fitzgerald,Male,62,2004-05-20,3342-708-668,V6P 6L6,ENC-38474,ED,2023-07-12,2023-07-17,F20.9,Hypertension,Shortness of breath,49.204619,-123.1313141
CERNER-7291,Sarah Flynn,Female,58,1978-02-05,4773-586-629,V6E 4B1,ENC-56076,Inpatient,2023-12-18,2025-05-15,F32.1,Hypertension,Chest pain,49.2891126,-123.1248916
CERNER-5537,Megan Jones,Female,81,1943-07-14,1775-140-105,V6J 1H4,ENC-94491,ED,2024-04-25,2025-02-09,Z59.0,Headache,Fatigue,49.2696043,-123.1418305
CERNER-5668,Renee Hudson,Male,48,1982-11-03,3204-899-642,V6B 2B3,ENC-13515,Outpatient,2024-01-07,2025-05-23,F32.1,Hypertension,Fatigue,49.2852468,-123.1160115
CERNER-9348,Frank Campbell MD,Female,38,1964-04-14,2655-110-475,V6C 3B5,ENC-34726,Outpatient,2024-01-19,2025-05-06,I10,Homelessness,Shortness of breath,49.2883486,-123.1143093
CERNER-4921,Danielle Burke,Male,51,1987-11-30,3412-528-669,V6C 1T2,ENC-74865,Inpatient,2023-09-20,2024-05-08,F20.9,Hypertension,Injury,49.2853326,-123.1145676